x,y,cls
507.554903067648,298.334232461639,5
836.33540365845,30.800091312266897,1
881.6195101942869,71.1887535871938,1
395.84375876001997,608.681031991728,2
212.356265145354,858.5793867241589,1
124.922678922303,834.7549126250669,1
274.098982452415,43.4385667322204,1
606.72316190321,832.619062880985,1
699.492463585921,521.8584661837671,3
898.728998587467,876.869733980857,1
21.497185248881603,182.83193218521802,1
845.859133265913,621.060517500155,1
817.3275378299879,895.89276665356,1
516.168844141066,259.431481920183,5
600.632077711634,386.994225438684,5
695.564730162732,259.336314210668,5
95.65981209743771,512.389008980244,1
73.8851045491174,245.006454968825,1
43.717539310455294,204.843586497009,1
898.309858585708,60.2737087290734,1
271.51379543356603,527.697889390402,2
359.703519637696,670.954022440128,2
74.62743732612579,318.44317484647,1
584.6541755832731,313.813832122833,5
705.318270600401,53.53914478328079,1
214.48217772413003,614.656247058883,2
502.19482330139704,350.542162335478,5
864.728023787029,554.132470744662,1
91.9394404627383,99.77072488982229,1
380.34521411172994,865.0045423535629,1
83.83412186522041,309.471366740763,1
142.765195970424,37.371192430145996,1
512.819294817746,328.26775945723097,5
868.456591875292,681.151547678746,1
294.148685527034,833.1273909425361,1
288.624449959025,600.295103620738,2
261.358950426802,613.314357586205,2
811.146080167964,577.4074685527011,1
289.145060861483,89.82578201685101,1
382.93641158379603,201.741376239806,4
569.552965625189,359.910144447349,5
535.073713143356,558.387616183609,3
289.648915501311,75.23190414067359,1
841.049214592203,220.513602881692,1
205.822908575647,249.110348545946,4
373.45690866932296,56.36895953211929,1
827.8951898915691,203.362250234932,1
860.495614260435,799.600788694806,1
559.5053601544349,246.214220579714,5
846.7260814737531,141.862146696076,1
269.005461665802,579.193830862641,2
669.42197503522,572.9685224359861,3
810.810416587628,409.00013500358904,1
34.3788087833673,508.388678636402,1
518.808842101134,808.386002853513,1
890.496295178309,461.65617294609496,1
894.382937159389,653.361148643307,1
536.3488990115001,552.067142981105,3
324.191417614929,528.528790385462,2
832.829665741883,6.94377750623971,1
265.459336177446,327.846701256931,4
216.14424604922502,266.414890740998,4
529.7792777186261,341.597459837794,5
617.146316240542,48.257070151157706,1
342.708267783746,205.443379143253,4
230.201545916498,553.681078646332,2
548.473284230568,94.2726203240454,1
838.638222799636,196.28428746946201,1
48.0991324642673,643.53494674433,1
306.515325559303,634.945031767711,2
204.94373179972197,238.88263986446,4
507.63396809343203,691.517284931615,3
200.59733719099302,265.657066111453,4
620.453732041642,570.675710239448,3
776.364188175648,48.1633774470538,1
182.375473226421,828.489763964899,1
95.6367411185056,234.296465618536,1
300.89593757875303,560.958124394529,2
246.632084017619,232.86664306651798,4
627.610422251746,11.634644027799402,1
295.475641591474,300.21251051221003,4
270.871324022301,850.995918503031,1
564.858255791478,832.9243439482519,1
467.609042488039,833.074461738579,1
564.235880831257,595.0484146596859,3
816.098947799765,96.4586912887171,1
3.4256838262081097,593.270030245185,1
339.618999394588,583.667470933869,2
431.241606222466,839.8633230244741,1
700.044359522872,832.4369190959261,1
578.283641254529,313.207080611028,5
262.991621321999,283.667307556607,4
215.939347073436,837.770191230811,1
863.540415186435,299.195871781558,1
89.3501785816625,215.443420037627,1
281.25930202659197,850.208859052509,1
77.3214725777507,315.090942685492,1
363.93798964563797,502.301355614327,2
527.168330806307,870.0037005124609,1
524.092675675638,209.21920293476398,5
579.3471419485289,619.144222489558,3
731.13385993056,878.809806564823,1
591.986439214088,853.270931728184,1
83.6576463421807,66.39972052071239,1
884.054217743687,821.6529135592281,1
550.518430885859,554.814216610976,3
647.089754836634,823.924615513533,1
892.0917567098511,322.486577695236,1
649.364260956645,511.85962117742696,3
875.0843630405141,368.648024322465,1
521.996036474593,543.636208609678,3
95.0992511585355,741.8032785644749,1
90.13029215857391,664.3918377812951,1
217.70218787714802,337.649603560567,4
494.4060328183701,63.7850558152422,1
327.532357885502,643.178830691613,2
774.84418284148,28.0674226116389,1
576.0805849917231,851.3600463978951,1
18.7018205411732,324.783888249658,1
530.566092417575,580.0606638193129,3
851.9037913531059,758.5370410233741,1
856.826182175428,788.6115468107159,1
831.5794231602921,326.184309599921,1
379.258520482108,693.5968040954319,2
854.774973518215,88.415866275318,1
266.367365559563,637.032198370434,2
292.273257113993,825.689794868231,1
209.462731587701,518.503666017205,2
668.583731073886,382.963794004172,5
214.97635063715302,549.1790899308401,2
638.575727725402,623.802543338388,3
12.3466047691181,447.15676750056394,1
60.1317744003609,873.101170174778,1
605.8398212073371,293.798143020831,5
418.668277258985,841.348882508464,1
411.903904750943,808.099198015407,1
63.9327361481264,666.714633512311,1
569.088987470604,861.253251763992,1
71.80461308453229,582.114475267008,1
612.935431231745,516.000892175362,3
441.89658954273904,804.5992184663189,1
794.081702129915,99.8801001347601,1
245.175078744069,87.37833481282,1
102.319514332339,30.941093782894303,1
603.678247402422,663.5767226340249,3
28.6572114564478,359.22181522473704,1
631.960954586975,616.113781440072,3
699.734296370298,18.412778154015502,1
98.8599982112646,641.908052866347,1
60.611623688601,34.8832470132038,1
318.63856706768297,331.396164000034,4
612.476130598225,819.8071962688119,1
690.846474096179,339.053211500868,5
817.488229391165,472.759293252602,1
813.337575690821,556.375721376389,1
872.154897940345,333.819425012916,1
252.50561172142602,98.167696595192,1
83.865261473693,283.444173331372,1
270.581531664357,297.717875288799,4
86.4592427853495,858.9367269538341,1
828.8320806808771,282.42057447787397,1
528.841422800906,223.039701674134,5
665.732873976231,613.305758382194,3
895.734994509257,250.44920607470002,1
39.2928101588041,69.6521845646203,1
18.3914493536577,683.660671231337,1
55.79112579580401,573.050772794522,1
257.65385271515703,805.631172400899,1
875.902311480604,338.57889615465,1
722.657466307282,870.0204775203019,1
360.404254915193,66.3966938154772,1
75.8326275972649,244.462531269528,1
38.950020074844396,431.931278225966,1
1.00201251916587,314.697852381505,1
604.364393348806,688.520294800401,3
70.0157049810514,875.813902937807,1
252.62762750499002,611.235253955238,2
842.203854443505,385.97074833232904,1
365.91936845797994,292.077603796497,4
580.862565524876,655.616691755131,3
19.2881686147302,839.839747035876,1
694.7520216694099,814.143606321886,1
853.067062678747,648.294888949022,1
682.71701624617,323.382330103777,5
391.681396588683,510.796922841109,2
347.96377052553004,35.1616596803069,1
179.24370795954,31.8364191334695,1
325.167924212292,570.8014752483,2
18.7216297024861,885.754253785126,1
591.274323407561,323.183724470437,5
103.264139941894,823.072057776153,1
16.4837045129389,756.339541333728,1
26.542686112225102,452.098999544978,1
884.781926404685,858.5602713748809,1
63.7596207205206,351.41551746055495,1
873.2244325568901,66.8728280346841,1
892.5785768078641,501.6492860857401,1
297.632673243061,699.488733848557,2
358.628445421346,536.19753504172,2
643.7724207295099,396.887708036229,5
642.150262626819,813.451299467124,1
364.85955202952005,55.0934136612341,1
241.96076660882702,337.405909993686,4
30.6191792478785,466.123423073441,1
534.437190368772,691.425385535695,3
532.423213496804,604.216109518893,3
816.499399091117,333.122188760899,1
892.8236795822161,122.650347067975,1
553.501483588479,555.4209006484599,3
401.99494245462097,818.5145655646919,1
548.475606646389,380.97163522615995,5
284.071338549256,603.018152830191,2
852.674245624803,286.639150511473,1
342.633327073418,860.426319600083,1
661.004431173205,635.220494214445,3
844.16083060205,796.3574866997079,1
643.009396805428,77.0546089159325,1
54.0682825958356,367.315115849487,1
627.467363700271,836.3178842235361,1
588.229290721938,581.896832236089,3
359.22036557458296,304.937927867286,4
18.0206609889865,168.351382040419,1
447.58978541940496,1.9437340088188602,1
628.468885039911,867.881048913114,1
641.823730920441,646.799415769055,3
668.573366641067,68.2531045284122,1
672.239488502964,647.204724373296,3
2.53975689411163,237.36539259552998,1
584.453629120253,502.220159280114,3
4.9079297343269,624.445312935859,1
315.904696821235,629.614349850453,2
549.792341818102,889.908215822652,1
273.41526809614203,893.205206212588,1
271.57918831799196,204.460160108283,4
226.99106975924198,235.498423827812,4
803.6522945389149,130.547066079453,1
871.8428903957829,15.9213550854474,1
34.1858823085204,105.321463616565,1
609.309816174209,531.960405246355,3
206.924547557719,826.154745952226,1
250.758504797705,581.247986806557,2
837.566169002093,438.982463325374,1
219.12868784274897,889.281865954399,1
49.53611190430821,504.32128468528396,1
524.697860819288,543.613156070933,3
561.605344153941,222.780780494213,5
54.007447371259296,88.0747408373281,1
741.617862903513,867.5240577897059,1
262.692154152319,851.441563130356,1
670.65708283335,283.902990538627,5
15.5685297679156,261.32206649053796,1
634.19477767311,222.996273147874,5
10.531406616792099,700.725838635117,1
394.357155729085,645.399226387963,2
699.8232704820109,219.294385495596,5
338.768209610134,395.812295610085,4
49.4648189982399,370.831407629885,1
872.757543995976,215.153066511266,1
294.519133376889,566.782919922844,2
53.0562488827854,639.372310903855,1
833.3835572004319,229.037279868498,1
357.848561089486,824.9275519279761,1
46.869901008904,625.298058008775,1
432.683086954057,75.8154063485563,1
531.359201297164,840.586702222936,1
5.66998869180679,521.719322400168,1
822.9889174690469,748.671687254682,1
658.602902130224,384.836220019497,5
359.41606855485605,376.648189639673,4
619.885523663834,556.9684518501159,3
87.2412274125963,99.25060893874621,1
554.837263701484,847.619394329377,1
682.150092185475,363.84541969746397,5
176.613389421254,844.744189688936,1
213.219338818453,397.705579153262,4
425.52138771861803,888.1290114484731,1
658.051939937286,289.964394201525,5
839.218197064474,714.014181867242,1
876.8913144478571,365.32412446103996,1
561.644952418283,551.542773633264,3
382.72834969684504,577.631736849435,2
661.534417653456,383.1641233759,5
189.56566317938302,806.4145886572079,1
597.652226896025,252.548960200511,5
19.2557958187535,752.730819373392,1
819.477923261002,542.89940642193,1
49.423124268651,33.4119744831696,1
761.313610780053,892.930678348057,1
363.632193091325,10.8199944952503,1
22.366863442584897,830.602710996754,1
646.475603780709,79.58713704720141,1
83.1184978131205,36.5297897486016,1
643.297934602015,829.320739558898,1
444.26999290008104,851.955188764259,1
152.498121745884,849.9060445697979,1
513.331871037371,293.242743448354,5
665.828550467268,812.506367079914,1
353.293739981018,337.024906603619,4
66.0387984942645,377.233646716923,1
286.86237505171397,570.1316174352539,2
566.272319946438,801.937719248235,1
273.003171617165,506.92549610976096,2
799.169237189926,42.0976480934769,1
871.475437190384,740.1227836729961,1
631.243697740138,893.1120857829229,1
870.550018711947,486.26456412021105,1
22.921757795848,671.7906076228251,1
839.7825889522211,740.453769732267,1
347.430124715902,342.931515793316,4
318.46960906404996,638.035309338011,2
297.406358923763,33.1209887517616,1
286.843586387113,321.908541745506,4
625.585070508532,855.5129064247009,1
840.0876520900059,186.435850267299,1
639.696341869421,50.9666389552876,1
444.513156521134,889.557181717828,1
838.958516274579,587.291749496944,1
51.806839671917295,538.012244948186,1
616.131748259068,253.914282959886,5
845.87369619403,57.768894941546,1
59.54888721462339,415.047898585908,1
650.319309672341,319.134345743805,5
308.946736715734,501.569315604866,2
612.539191008545,375.446910783648,5
317.46974021662004,892.3516644397749,1
873.288202285767,256.780262268148,1
707.023021252826,39.0666735358536,1
322.256457363255,371.55105625279197,4
137.07440905273,47.6491116452962,1
790.4866453958681,75.5863417172804,1
34.4333106419072,56.93162747193129,1
25.1393162179738,788.1594764068719,1
296.259398572147,840.590976784006,1
12.342361011542401,897.264284896664,1
872.368844971061,469.537077401765,1
273.046009219252,832.0100954035299,1
125.69815646857,813.4146173251789,1
248.35451021790502,584.857856668532,2
808.2040832843629,653.994085430168,1
94.89964661188421,896.1325056385249,1
218.983183871023,899.2510113632311,1
875.56846991647,36.3435606239364,1
362.778689037077,873.1285523856059,1
631.399587518536,388.243130687624,5
860.246752621606,573.927307594568,1
234.833836345933,1.06535435188562,1
843.5382278636099,114.55170088447599,1
387.550873705186,395.29040227644094,4
737.4990369658921,29.4271083315834,1
294.785373844206,864.224919117987,1
575.109983235598,680.614080349915,3
680.954742897302,239.563924726099,5
280.934200063348,23.391496413387397,1
309.910908504389,666.90257107839,2
264.922684407793,204.335215687752,4
516.042961156927,252.93614838738,5
319.23373227473303,649.167062435299,2
817.646880587563,611.245586327277,1
53.3545367186889,709.623835491948,1
800.565321953036,112.875776016153,1
647.163204825483,73.2373651117086,1
869.26437348593,146.046361955814,1
643.3204064844181,684.201646805741,3
47.4235435249284,186.355438479222,1
553.417800972238,866.0037056542931,1
326.562324003316,312.03216305002604,4
822.154048690572,483.272390230559,1
399.146051541902,314.726815628819,4
266.49884304497397,601.5256051439791,2
363.35870772600197,610.11702362448,2
25.1086057629436,810.7323469128461,1
840.90680941008,416.823978815228,1
358.91401036642503,585.2770662400869,2
364.020536304452,637.841340573505,2
617.715475545265,654.374167020433,3
781.8610668880859,800.270259263925,1
96.18312385864559,714.925628341734,1
44.56830038689079,639.602761692367,1
592.245706566609,234.828818100505,5
618.55369687546,205.31814575661,5
619.816614151932,262.335980054922,5
71.3923213072121,274.074669904076,1
49.8231790959835,732.568117557094,1
446.254702261649,892.652159649879,1
263.948134356178,819.033044320531,1
266.150243673474,642.027366743423,2
880.0119900377471,301.45047318656003,1
872.992423153482,559.324612794444,1
248.165432503447,811.655004811473,1
228.81325820926602,294.523698789999,4
898.542006709613,759.991569654085,1
281.32888397667597,803.531160322018,1
25.897348509170104,729.4542474439371,1
213.91820178832901,350.297355651855,4
52.1822173381224,630.755470739678,1
865.30910404399,310.305167874321,1
487.05541428644204,832.796491635963,1
311.066965945065,22.056891233660302,1
825.579861807637,764.6171954227609,1
642.778586642817,865.051828860305,1
591.192794940434,262.48529716394796,5
846.744371415116,482.39265501033503,1
861.6874462924901,834.761574771255,1
54.215562064200604,184.03051542118197,1
258.067960012704,546.46294133272,2
504.931684001349,562.386260298081,3
825.686531374231,333.57334658503504,1
697.8078401880341,351.89567394554604,5
671.808241889812,238.18778952117995,5
75.93188819009809,316.691159061156,1
315.22619810421,7.887036865577099,1
566.695996234193,1.03136321995407,1
540.4987809481099,556.420986168087,3
338.05821463465696,382.555562420748,4
824.9499948928129,458.107733423822,1
327.405668562278,42.003449960611796,1
514.544753381051,651.812976342626,3
584.952587052248,893.035547062755,1
522.5604390492659,53.83581721689551,1
325.176452379674,676.7813008977099,2
95.66910071298479,83.72454901691529,1
82.1594383567572,891.3912728894501,1
720.998525479808,8.717652247287331,1
387.15132158249605,294.605881674215,4
696.8919087667019,269.23280633054696,5
79.65828117448841,684.851727518253,1
393.047667341307,554.387339483947,2
454.488420719281,90.46890533063558,1
864.1243404708799,529.318516538478,1
817.3954647732901,190.963973337784,1
695.0084087904539,890.931910020299,1
816.5966193191709,515.373209165409,1
516.217091004364,555.525172152556,3
79.3474833481014,758.8640486123039,1
833.0418010242281,813.97261172533,1
93.71485433075581,469.50664354953904,1
591.908080363646,899.582876684144,1
751.3535750331359,899.685190385208,1
827.864754572511,552.593248849735,1
277.206117706373,567.005086457357,2
559.679578850046,852.872983901761,1
327.799182152376,1.5223765745759,1
788.983193063177,862.6500332728031,1
837.683879840188,498.77258988562994,1
12.1937542688102,529.955666488968,1
631.066312571056,388.360138912685,5
489.06982911285,31.567754829302398,1
883.806745195761,267.271827813238,1
613.479313650168,641.233626706526,3
62.540941662155106,753.849771386012,1
735.334377782419,72.1833055838943,1
375.865298928693,606.173538509756,2
365.42115546762903,521.9974253559491,2
871.194081637077,578.205933258869,1
383.304549171589,333.419288881123,4
851.133039104752,710.948695032857,1
508.033137582242,808.722319593653,1
152.730523003265,46.4226841460913,1
29.9848741153255,574.4063576683401,1
800.751851359382,403.026004973799,1
585.8527837553991,239.75451956503102,5
47.097628517076394,583.325886796229,1
230.716598778963,556.0153502505269,2
803.2567565096539,440.065306727774,1
869.1964735742661,392.350509879179,1
314.118607551791,28.990712296217698,1
807.643226673827,700.5482439184559,1
17.2927626874298,435.828830720857,1
311.12706251442404,846.096577076241,1
417.089575342834,11.091294279322,1
31.9782004924491,861.8621989153329,1
836.58132199198,28.8036927580833,1
461.624760297127,830.247863964178,1
85.0206800037995,214.086215361021,1
43.6108083464205,324.377789651044,1
821.761206490919,171.697149029933,1
625.752913509496,666.642300202511,3
279.737708740868,57.1904864162207,1
141.146426042542,860.2831828873599,1
105.46752875670799,15.274126105941802,1
349.77106600999804,589.532171026804,2
541.394824837334,0.454400153830647,1
38.2249139947817,13.753456925042,1
35.985796479508295,883.936888701282,1
692.757041752338,632.5646267971019,3
664.3681876128541,803.8152619963511,1
347.75779217016,45.02882079686971,1
257.07369970623404,877.8612888185311,1
889.439725480042,693.345013819635,1
858.732651290484,589.175856113434,1
628.973653935827,338.017856818624,5
379.066957323812,859.5343302469701,1
60.5747106252238,523.019243264571,1
633.13802566845,367.175527405925,5
234.364263270982,332.003325596452,4
404.62278560735297,834.263091674075,1
668.291669734754,574.9480773461979,3
59.5901708118618,662.011563149281,1
496.903687412851,67.987695755437,1
880.840795766562,126.50991340633499,1
544.0090067451821,14.8584622889757,1
847.459152457304,438.836855208501,1
55.7871282566339,850.3188036382201,1
689.090339024551,395.96925659570803,5
299.487051763572,670.216886862181,2
219.858661922626,574.232340557501,2
880.863779992796,519.12124757655,1
80.847353884019,11.236677551642098,1
86.01577619556342,602.0655466010791,1
792.413120646961,21.858746604993897,1
844.925560452975,394.004163821228,1
347.68606759607803,602.916169795208,2
239.23790871631402,594.305353285745,2
276.932303141803,851.2291589984669,1
419.799453020096,87.2516452800483,1
619.8049327125769,45.22595771122721,1
46.808320214040606,9.66391589026898,1
204.793923092075,234.923771861941,4
81.44232023041701,306.698443321511,1
676.511351019144,338.547198101878,5
371.686877030879,856.537142931484,1
53.43012178782371,303.600224736147,1
74.64938911143692,239.756286679767,1
290.444718953222,56.017155759036505,1
340.52176871337,620.363569795154,2
565.893764491193,687.484985380433,3
517.568908422254,299.551553861238,5
880.8300631586459,86.1589893931523,1
572.671815846115,41.5349130984396,1
884.646246861666,450.463830633089,1
349.80521702673303,686.434164410457,2
45.698174438439295,835.867901123129,1
561.797943944111,266.074720211327,5
665.456801746041,304.412661865354,5
329.513938911259,534.563206206076,2
688.3051772369071,875.222773407586,1
249.03380563482602,823.849906143732,1
7.74544242303818,156.850205152296,1
666.856811125763,858.604969340377,1
610.4406847385691,275.976833025925,5
613.497464242391,353.974852804095,5
834.861489152536,150.357734039426,1
332.281948649324,695.482397242449,2
370.570014626719,291.865078965202,4
362.785267154686,633.167083421722,2
865.823746612296,401.198353199288,1
662.436496722512,526.974977692589,3
78.3843601355329,128.065578080714,1
412.584327533841,890.781597350724,1
257.087292009965,844.7517721680921,1
94.60359192453319,231.394021888264,1
884.7227769903841,211.170647875406,1
630.623932066374,4.760176688432691,1
801.63205366116,669.953680224717,1
265.521298767999,608.4744147257879,2
388.93601296003897,601.455432060175,2
617.603736394085,672.879748558626,3
634.233114193194,543.965932982974,3
888.738828641362,592.882600659505,1
612.7753318520259,26.9358051242307,1
218.776283925399,829.006629413925,1
24.838839238509497,430.71401927154506,1
607.311929832213,257.819576351903,5
652.671971172094,693.3204148197549,3
407.879828265868,6.909766048192981,1
513.200577744283,596.091915294528,3
296.232643327676,821.566646592692,1
313.05283263791404,270.96111159771704,4
503.26972715556604,246.34421404916802,5
877.656818786636,440.280548552983,1
198.537865024991,885.416888468899,1
655.696243350394,392.604784131981,5
312.66798384022,393.137541459873,4
880.8261838043111,269.102269504219,1
437.41481986362504,825.378497480415,1
684.340738411993,285.801074816845,5
511.65233231149597,890.3508249437441,1
719.813097431324,818.668630812317,1
6.582699785940349,430.31905728858004,1
593.960504187271,217.13371546938998,5
532.189480564557,68.5570763424039,1
304.56157810986,823.4080249909309,1
839.7604835685339,80.1896561169997,1
530.956241721287,891.229476802982,1
879.896586108953,186.04815518483503,1
91.62850119173531,176.658376352862,1
757.997484505177,859.310476016253,1
2.33372740913182,161.83337441179899,1
391.01689564995496,631.538331904449,2
187.84976920578603,94.3001433508471,1
798.037837422453,25.4081343300641,1
853.9467124035581,843.5506020672619,1
331.61191355902696,324.241116223857,4
44.540088577195995,519.259799388237,1
886.59711596556,56.5809037070721,1
375.375883793458,593.669070443138,2
837.401680019684,642.718035145663,1
816.773903276771,703.01626115106,1
884.3608195893469,374.48864320758696,1
265.002845996059,327.90578906424304,4
876.213798299432,312.48087524436403,1
885.122471186332,319.267663476057,1
369.38533424399805,589.312041504309,2
354.27139489911497,361.58067996148,4
645.712552196346,54.7680424293503,1
374.88392223603995,896.722949319519,1
283.678544964641,269.33775132056303,4
670.143020083196,816.556131583638,1
632.702658721246,250.53679947741298,5
628.87757930439,298.258458590135,5
801.51250383351,607.45648141019,1
640.943714906462,614.6872225916011,3
880.990520864725,461.28800078295194,1
874.04080121778,63.8891737209633,1
54.730309825390606,19.9886488728225,1
13.124293042346801,415.01105634961306,1
43.4382079867646,231.78859537001702,1
436.845708126202,884.6070149447771,1
857.847116212361,413.048114581034,1
482.84144892822997,80.6915158638731,1
83.81176607217641,526.093816710636,1
52.155480743385894,877.293622330762,1
622.191240428947,630.360525730066,3
226.185238407925,96.6162251774222,1
508.067933586426,21.956175332889,1
839.766308362596,491.34157192893304,1
294.237503735349,624.998848163523,2
820.034497976303,842.7407970651981,1
17.1870880527422,701.55266392976,1
178.621543804184,825.7609444437551,1
367.920096265152,93.42613653279841,1
372.331297863275,582.4259530752901,2
870.3968853224071,695.028815581463,1
396.361592947505,534.283205587417,2
292.39820027723897,24.4843117659912,1
340.40727925021196,667.597548826598,2
506.92056126426905,210.5129056843,5
813.907172740437,833.16591961775,1
325.755406776443,27.9693553922698,1
31.796334986574898,514.940312574618,1
235.22454870399102,285.893640993163,4
859.637667587958,494.589829305187,1
674.591661337763,537.170407245867,3
894.048904906958,15.4254710068926,1
379.151085647754,366.302678128704,4
35.9909521881491,671.339396154508,1
549.574410240166,566.144941211678,3
37.7326913410798,622.312974999659,1
245.29186086729197,66.32935968227679,1
514.6866963012139,381.842367863283,5
213.18811392411598,583.5119616938749,2
871.448122663423,692.806048854254,1
460.523079405539,850.545380520634,1
242.40586515516003,277.275011711754,4
312.5370568363,387.827300070785,4
824.383896449581,156.591373030096,1
337.807338614948,808.10780308675,1
16.572078480385198,202.556696324609,1
92.8257787367329,361.949235387146,1
70.3118539648131,533.0457711825151,1
728.290602285415,848.588424059562,1
228.616007510573,646.580838575028,2
860.399694275111,892.893734271638,1
831.686024623923,61.8358836276457,1
886.5018208511169,120.006350940093,1
377.479310659692,90.81594608724122,1
254.50625214725702,573.7752227811139,2
367.061485117301,881.152569875121,1
826.8146529793739,811.233854619786,1
743.009451404214,828.8436154369259,1
896.4064687723289,631.800949922763,1
639.712382107973,547.47241102159,3
21.4646806474775,798.401757865213,1
846.283280407079,262.120099528693,1
614.623213559389,884.244995517656,1
756.457933411002,890.985768777318,1
374.141727131791,87.8356751287356,1
456.16911153774697,803.4991783322771,1
515.887657483108,877.732226578519,1
665.210479614325,253.96626500878503,5
689.940684358589,296.750498260371,5
599.303681007586,41.41595230903479,1
300.932238344103,88.3932705502957,1
73.239917610772,59.2550591798499,1
629.3573646806179,573.748712078668,3
387.917652586475,33.2428389927372,1
897.779638879001,667.3764654435221,1
871.092258905992,83.82822938729079,1
281.496586790308,892.803496797569,1
333.00093719735696,239.313763892278,4
49.9263010220602,315.686689806171,1
611.940997838974,663.53921990376,3
6.869691540487111,894.667879329063,1
643.704672739841,270.073931990191,5
